Date : 2026-04-08 23:00:55
Directory : f:\Dev\koishi-app\external\malie-textgame\src
Total : 162 files,  225583 codes, 237 comments, 1148 blanks, all 226968 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |    220,017 |          0 |          2 |    220,019 |
| TypeScript |        160 |      5,566 |        237 |      1,146 |      6,949 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        162 |    225,583 |        237 |      1,148 |    226,968 |
| . (Files)                                                                        |          1 |         38 |          0 |          8 |         46 |
| assets                                                                           |          2 |    220,017 |          0 |          2 |    220,019 |
| assets (Files)                                                                   |          1 |      2,415 |          0 |          1 |      2,416 |
| assets\Region                                                                    |          1 |    217,602 |          0 |          1 |    217,603 |
| models                                                                           |         13 |        383 |         40 |         87 |        510 |
| models (Files)                                                                   |          7 |        240 |         34 |         53 |        327 |
| models\地区相关                                                                      |          6 |        143 |          6 |         34 |        183 |
| services                                                                         |          5 |        192 |         24 |         47 |        263 |
| types                                                                            |         13 |        288 |         34 |        111 |        433 |
| types (Files)                                                                    |          7 |        139 |         22 |         48 |        209 |
| types\地区相关                                                                       |          6 |        149 |         12 |         63 |        224 |
| utils                                                                            |         42 |      1,008 |         22 |        200 |      1,230 |
| utils (Files)                                                                    |          3 |         86 |         11 |         21 |        118 |
| utils\改名审核                                                                       |         12 |        260 |          0 |         52 |        312 |
| utils\数学工具                                                                       |          1 |         20 |         11 |          5 |         36 |
| utils\用户解析                                                                       |          9 |        245 |          0 |         46 |        291 |
| utils\目标解析                                                                       |          7 |        233 |          0 |         38 |        271 |
| utils\违禁检查                                                                       |          7 |         99 |          0 |         22 |        121 |
| utils\随机图片                                                                       |          3 |         65 |          0 |         16 |         81 |
| 指令集                                                                              |         76 |      3,056 |        106 |        601 |      3,763 |
| 指令集 (Files)                                                                      |          1 |         17 |          0 |          3 |         20 |
| 指令集\地区战斗                                                                         |          3 |          0 |          0 |          3 |          3 |
| 指令集\地区指令                                                                         |          5 |        142 |          0 |         39 |        181 |
| 指令集\地区指令 (Files)                                                                 |          1 |          9 |          0 |          4 |         13 |
| 指令集\地区指令\查询相关                                                                    |          4 |        133 |          0 |         35 |        168 |
| 指令集\基础指令                                                                         |         12 |        413 |          8 |         79 |        500 |
| 指令集\基础指令 (Files)                                                                 |          2 |         24 |          0 |          7 |         31 |
| 指令集\基础指令\改名相关                                                                    |          4 |        171 |          0 |         26 |        197 |
| 指令集\基础指令\跨端相关                                                                    |          6 |        218 |          8 |         46 |        272 |
| 指令集\战争指令                                                                         |          3 |        110 |          0 |         23 |        133 |
| 指令集\生产指令                                                                         |         38 |      1,755 |         97 |        340 |      2,192 |
| 指令集\生产指令 (Files)                                                                 |          3 |        221 |          1 |         30 |        252 |
| 指令集\生产指令\地堡相关                                                                    |          8 |        397 |         13 |         57 |        467 |
| 指令集\生产指令\工人管理                                                                    |          6 |        229 |         15 |         62 |        306 |
| 指令集\生产指令\查询相关                                                                    |          7 |        138 |          5 |         34 |        177 |
| 指令集\生产指令\生产制造                                                                    |          5 |        394 |         38 |         72 |        504 |
| 指令集\生产指令\科技相关                                                                    |          4 |        194 |         21 |         45 |        260 |
| 指令集\生产指令\资源相关                                                                    |          5 |        182 |          4 |         40 |        226 |
| 指令集\联军指令                                                                         |         14 |        619 |          1 |        114 |        734 |
| 指令集\联军指令 (Files)                                                                 |          3 |        278 |          1 |         44 |        323 |
| 指令集\联军指令\权限相关                                                                    |          4 |        160 |          0 |         27 |        187 |
| 指令集\联军指令\查询相关                                                                    |          7 |        181 |          0 |         43 |        224 |
| 管理集                                                                              |         10 |        601 |         11 |         92 |        704 |
| 管理集 (Files)                                                                      |          2 |         46 |          2 |          9 |         57 |
